,수치,비율,시도,YEAR,전년대비증가율
관심,863.0,2.7167411698041932,강원,2018,0.0
관찰1,1036.0,3.261348611723226,강원,2018,0.0
관찰2,1969.0,6.198451174211421,강원,2018,0.0
관찰3,608.0,1.9139960964553295,강원,2018,0.0
부도,24.0,0.07555247749165775,강원,2018,0.0
정상,24655.0,77.61443052320091,강원,2018,0.0
폐업,2544.0,8.008562614115721,강원,2018,0.0
휴업,67.0,0.21091733299754456,강원,2018,0.0
총합,31766.0,100.0,강원,2018,0.0
관심,7468.0,2.1154908431653046,경기,2018,0.0
관찰1,11266.0,3.191365805985581,경기,2018,0.0
관찰2,30707.0,8.69849723099585,경기,2018,0.0
관찰3,7313.0,2.0715833604804326,경기,2018,0.0
부도,107.0,0.0303103267566534,경기,2018,0.0
정상,257014.0,72.80540486948148,경기,2018,0.0
폐업,38466.0,10.896420831975979,경기,2018,0.0
휴업,674.0,0.19092673115873263,경기,2018,0.0
총합,353015.0,100.0,경기,2018,0.0
관심,1589.0,2.533320579044704,경남,2018,0.0
관찰1,1378.0,2.196926216440278,경남,2018,0.0
관찰2,3896.0,6.2113385625916715,경남,2018,0.0
관찰3,1284.0,2.0470633250430454,경남,2018,0.0
부도,44.0,0.07014858746253429,경남,2018,0.0
정상,47802.0,76.21006313372871,경남,2018,0.0
폐업,6611.0,10.539825266245776,경남,2018,0.0
휴업,120.0,0.1913143294432753,경남,2018,0.0
총합,62724.0,100.0,경남,2018,0.0
관심,1419.0,2.3736241678097088,경북,2018,0.0
관찰1,2013.0,3.367234284567261,경북,2018,0.0
관찰2,4605.0,7.70298752132749,경북,2018,0.0
관찰3,1242.0,2.07754842594761,경북,2018,0.0
부도,6.0,0.010036465825833863,경북,2018,0.0
정상,45433.0,75.99779197751832,경북,2018,0.0
폐업,4979.0,8.3285938911378,경북,2018,0.0
휴업,85.0,0.14218326586597974,경북,2018,0.0
총합,59782.0,100.0,경북,2018,0.0
관심,1062.0,2.108858396711611,광주,2018,0.0
관찰1,1584.0,3.1454159137393516,광주,2018,0.0
관찰2,4098.0,8.137572231378702,광주,2018,0.0
관찰3,907.0,1.8010683293949443,광주,2018,0.0
부도,0.0,0.0,광주,2018,0.0
정상,38062.0,75.58132607875454,광주,2018,0.0
폐업,4556.0,9.047042236740205,광주,2018,0.0
휴업,90.0,0.17871681328064495,광주,2018,0.0
총합,50359.0,100.0,광주,2018,0.0
관심,845.0,1.6305186786045076,대구,2018,0.0
관찰1,1907.0,3.6797622723062675,대구,2018,0.0
관찰2,4118.0,7.946125347329423,대구,2018,0.0
관찰3,839.0,1.6189410311824637,대구,2018,0.0
부도,29.0,0.05595862920654523,대구,2018,0.0
정상,38214.0,73.73803643099723,대구,2018,0.0
폐업,5806.0,11.20330348873109,대구,2018,0.0
휴업,66.0,0.12735412164248225,대구,2018,0.0
총합,51824.0,100.0,대구,2018,0.0
관심,935.0,2.3401912199028883,대전,2018,0.0
관찰1,1493.0,3.7367973169144517,대전,2018,0.0
관찰2,3959.0,9.908895229513941,대전,2018,0.0
관찰3,677.0,1.6944486159082945,대전,2018,0.0
부도,0.0,0.0,대전,2018,0.0
정상,28431.0,71.1593332332182,대전,2018,0.0
폐업,4345.0,10.875006257195775,대전,2018,0.0
휴업,114.0,0.2853281273464484,대전,2018,0.0
총합,39954.0,100.0,대전,2018,0.0
관심,1663.0,2.1825579106240567,부산,2018,0.0
관찰1,2088.0,2.7403372924732596,부산,2018,0.0
관찰2,5105.0,6.6999146925651285,부산,2018,0.0
관찰3,1730.0,2.27049018964499,부산,2018,0.0
부도,27.0,0.03543539602336111,부산,2018,0.0
정상,57552.0,75.53251525690662,부산,2018,0.0
폐업,7899.0,10.366821969945535,부산,2018,0.0
휴업,131.0,0.17192729181704836,부산,2018,0.0
총합,76195.0,100.0,부산,2018,0.0
관심,9345.0,2.413450239537196,서울,2018,0.0
관찰1,13371.0,3.453209540166062,서울,2018,0.0
관찰2,27327.0,7.057501840110536,서울,2018,0.0
관찰3,8192.0,2.11567515915342,서울,2018,0.0
부도,155.0,0.04003047481308351,서울,2018,0.0
정상,280139.0,72.34901408814453,서울,2018,0.0
폐업,47703.0,12.319830580700145,서울,2018,0.0
휴업,973.0,0.2512880773750339,서울,2018,0.0
총합,387205.0,100.0,서울,2018,0.0
관심,242.0,3.4132581100141044,세종,2018,0.0
관찰1,251.0,3.540197461212976,세종,2018,0.0
관찰2,464.0,6.544428772919606,세종,2018,0.0
관찰3,92.0,1.2976022566995769,세종,2018,0.0
부도,0.0,0.0,세종,2018,0.0
정상,5642.0,79.5768688293371,세종,2018,0.0
폐업,387.0,5.458392101551481,세종,2018,0.0
휴업,12.0,0.16925246826516221,세종,2018,0.0
총합,7090.0,100.0,세종,2018,0.0
관심,567.0,2.923283151165189,울산,2018,0.0
관찰1,486.0,2.5056712724273047,울산,2018,0.0
관찰2,1449.0,7.47061249742215,울산,2018,0.0
관찰3,525.0,2.706743658486286,울산,2018,0.0
부도,8.0,0.04124561765312436,울산,2018,0.0
정상,14400.0,74.24211177562384,울산,2018,0.0
폐업,1912.0,9.857702619096722,울산,2018,0.0
휴업,49.0,0.25262940812538665,울산,2018,0.0
총합,19396.0,100.0,울산,2018,0.0
관심,1198.0,1.8185682190782684,인천,2018,0.0
관찰1,2272.0,3.4489040014572834,인천,2018,0.0
관찰2,5777.0,8.76950634525472,인천,2018,0.0
관찰3,1540.0,2.3377254235229827,인천,2018,0.0
부도,94.0,0.14269233104620802,인천,2018,0.0
정상,46543.0,70.65243791365596,인천,2018,0.0
폐업,8315.0,12.622199283502338,인천,2018,0.0
휴업,137.0,0.20796648248223937,인천,2018,0.0
총합,65876.0,100.0,인천,2018,0.0
관심,1674.0,3.134127162435408,전남,2018,0.0
관찰1,972.0,1.8198157717366885,전남,2018,0.0
관찰2,3080.0,5.766494420729424,전남,2018,0.0
관찰3,974.0,1.8235602486332658,전남,2018,0.0
부도,0.0,0.0,전남,2018,0.0
정상,42407.0,79.39601587658204,전남,2018,0.0
폐업,4224.0,7.908335205571781,전남,2018,0.0
휴업,81.0,0.1516513143113907,전남,2018,0.0
총합,53412.0,100.0,전남,2018,0.0
관심,1494.0,2.763493766416337,전북,2018,0.0
관찰1,1618.0,2.992860049572713,전북,2018,0.0
관찰2,4459.0,8.247937553179682,전북,2018,0.0
관찰3,1217.0,2.2511190854944325,전북,2018,0.0
부도,5.0,0.009248640449853872,전북,2018,0.0
정상,40483.0,74.88254226628686,전북,2018,0.0
폐업,4728.0,8.745514409381821,전북,2018,0.0
휴업,58.0,0.10728422921830491,전북,2018,0.0
총합,54062.0,100.0,전북,2018,0.0
관심,626.0,2.9572940287226004,제주,2018,0.0
관찰1,464.0,2.1919879062736203,제주,2018,0.0
관찰2,907.0,4.284769463340892,제주,2018,0.0
관찰3,341.0,1.6109221466364323,제주,2018,0.0
부도,0.0,0.0,제주,2018,0.0
정상,17119.0,80.87207105064248,제주,2018,0.0
폐업,1666.0,7.87037037037037,제주,2018,0.0
휴업,45.0,0.21258503401360546,제주,2018,0.0
총합,21168.0,100.0,제주,2018,0.0
관심,1354.0,2.347596920729593,충남,2018,0.0
관찰1,2017.0,3.497121853110479,충남,2018,0.0
관찰2,4761.0,8.254733337956862,충남,2018,0.0
관찰3,871.0,1.5101602052846936,충남,2018,0.0
부도,0.0,0.0,충남,2018,0.0
정상,43172.0,74.85262500866912,충남,2018,0.0
폐업,5390.0,9.345308273805395,충남,2018,0.0
휴업,111.0,0.1924544004438588,충남,2018,0.0
총합,57676.0,100.0,충남,2018,0.0
관심,1063.0,2.5577478344562077,충북,2018,0.0
관찰1,1197.0,2.8801732435033687,충북,2018,0.0
관찰2,2845.0,6.845524542829644,충북,2018,0.0
관찰3,821.0,1.9754571703561117,충북,2018,0.0
부도,10.0,0.024061597690086624,충북,2018,0.0
정상,31722.0,76.32820019249277,충북,2018,0.0
폐업,3845.0,9.251684311838305,충북,2018,0.0
휴업,57.0,0.13715110683349374,충북,2018,0.0
총합,41560.0,100.0,충북,2018,0.0
관심,703.0,2.0820376129127793,강원,2019,-0.6347035568914139
관찰1,1038.0,3.0741892492225675,강원,2019,-0.18715936250065868
관찰2,2160.0,6.39715681919147,강원,2019,0.19870564498004928
관찰3,610.0,1.8066044720864802,강원,2019,-0.1073916243688493
부도,26.0,0.07700281356434177,강원,2019,0.001450336072684022
정상,26498.0,78.47771360876648,강원,2019,0.8632830855655698
폐업,2647.0,7.839478750185103,강원,2019,-0.16908386393061825
휴업,83.0,0.24581667407078336,강원,2019,0.034899341073238804
총합,33765.0,100.0,강원,2019,0.0
관심,6533.0,1.7549939288439014,경기,2019,-0.3604969143214032
관찰1,11481.0,3.0842010251120207,경기,2019,-0.10716478087356052
관찰2,34509.0,9.270333000225655,경기,2019,0.5718357692298053
관찰3,8098.0,2.175408056907686,경기,2019,0.10382469642725356
부도,78.0,0.02095354759678927,경기,2019,-0.009356779159864131
정상,271478.0,72.92855377539946,경기,2019,0.12314890591798644
폐업,39213.0,10.533993101447408,경기,2019,-0.36242773052857125
휴업,862.0,0.23156356446708146,경기,2019,0.04063683330834883
총합,372252.0,100.0,경기,2019,0.0
관심,1292.0,2.0259675092517093,경남,2019,-0.5073530697929947
관찰1,1511.0,2.3693784105877187,경남,2019,0.17245219414744062
관찰2,4324.0,6.78040519350185,경남,2019,0.5690666309101786
관찰3,1553.0,2.4352380355014738,경남,2019,0.38817471045842833
부도,22.0,0.03449789876434799,경남,2019,-0.0356506886981863
정상,48460.0,75.9894624600138,경남,2019,-0.22060067371491243
폐업,6471.0,10.14708649564072,경남,2019,-0.3927387706050567
휴업,139.0,0.21796399673838046,경남,2019,0.02664966729510515
총합,63772.0,100.0,경남,2019,0.0
관심,1201.0,1.939442874444893,경북,2019,-0.4341812933648157
관찰1,2034.0,3.2846184901090028,경북,2019,-0.0826157944582584
관찰2,5155.0,8.324586192975374,경북,2019,0.6215986716478845
관찰3,1358.0,2.1929753734356074,경북,2019,0.11542694748799764
부도,0.0,0.0,경북,2019,-0.010036465825833863
정상,46877.0,75.69963665724667,경북,2019,-0.29815532027164693
폐업,5218.0,8.426322163907955,경북,2019,0.09772827277015494
휴업,82.0,0.1324182478805006,경북,2019,-0.00976501798547913
총합,61925.0,100.0,경북,2019,0.0
관심,831.0,1.549390312115449,광주,2019,-0.5594680845961617
관찰1,1666.0,3.1062385800052206,광주,2019,-0.039177333734131015
관찰2,4728.0,8.815303725248908,광주,2019,0.6777314938702066
관찰3,1056.0,1.9689003244210763,광주,2019,0.167831995026132
부도,0.0,0.0,광주,2019,0.0
정상,40594.0,75.68706417570944,광주,2019,0.10573809695489444
폐업,4648.0,8.666144609762465,광주,2019,-0.38089762697774
휴업,111.0,0.20695827273744266,광주,2019,0.028241459456797707
총합,53634.0,100.0,광주,2019,0.0
관심,865.0,1.6114008941877793,대구,2019,-0.01911778441672829
관찰1,1795.0,3.343889716840537,대구,2019,-0.33587255546573047
관찰2,4578.0,8.528315946348734,대구,2019,0.5821905990193104
관찰3,1089.0,2.028688524590164,대구,2019,0.40974749340770034
부도,9.0,0.01676602086438152,대구,2019,-0.039192608342163704
정상,39666.0,73.89344262295083,대구,2019,0.1554061919536025
폐업,5598.0,10.428464977645307,대구,2019,-0.7748385110857825
휴업,80.0,0.14903129657228018,대구,2019,0.021677174929797927
총합,53680.0,100.0,대구,2019,0.0
관심,695.0,1.6602169031579954,대전,2019,-0.6799743167448928
관찰1,1468.0,3.5067603076776073,대전,2019,-0.23003700923684445
관찰2,4077.0,9.739142898093736,대전,2019,-0.16975233142020585
관찰3,919.0,2.1953083942477662,대전,2019,0.5008597783394717
부도,0.0,0.0,대전,2019,0.0
정상,30120.0,71.95069514117816,대전,2019,0.7913619079599528
폐업,4485.0,10.713773828292963,대전,2019,-0.16123242890281198
휴업,98.0,0.2341025273517749,대전,2019,-0.05122559999467352
총합,41862.0,100.0,대전,2019,0.0
관심,1581.0,1.9827683509537606,부산,2019,-0.1997895596702961
관찰1,2273.0,2.8506214179113836,부산,2019,0.11028412543812394
관찰2,5549.0,6.959128133739669,부산,2019,0.25921344117454037
관찰3,1987.0,2.491942260180343,부산,2019,0.22145207053535287
부도,30.0,0.0376236878738854,부산,2019,0.002188291850524285
정상,60025.0,75.27872882099904,부산,2019,-0.25378643590758543
폐업,8155.0,10.22737248705118,부산,2019,-0.13944948289435466
휴업,137.0,0.17181484129074331,부산,2019,-0.00011245052630504127
총합,79737.0,100.0,부산,2019,0.0
관심,8251.0,2.0594188899455133,서울,2019,-0.3540313495916827
관찰1,14026.0,3.5008373955127583,서울,2019,0.047627855346696446
관찰2,28620.0,7.143445476941047,서울,2019,0.08594363683051132
관찰3,9067.0,2.26308945281008,서울,2019,0.1474142936566598
부도,85.0,0.021215683631725685,서울,2019,-0.018814791181357822
정상,291487.0,72.75407029130382,서울,2019,0.40505620315929036
폐업,48017.0,11.98486448170085,서울,2019,-0.3349660989992955
휴업,1094.0,0.27305832815421055,서울,2019,0.02177025077917666
총합,400647.0,100.0,서울,2019,0.0
관심,181.0,2.3415265200517466,세종,2019,-1.0717315899623578
관찰1,303.0,3.9197930142302715,세종,2019,0.37959555301729564
관찰2,495.0,6.403622250970247,세종,2019,-0.14080652194935883
관찰3,150.0,1.9404915912031047,세종,2019,0.6428893345035278
부도,0.0,0.0,세종,2019,0.0
정상,6155.0,79.6248382923674,세종,2019,0.0479694630302987
폐업,429.0,5.54980595084088,세종,2019,0.091413849289399
휴업,17.0,0.21992238033635186,세종,2019,0.05066991207118965
총합,7730.0,100.0,세종,2019,0.0
관심,468.0,2.281146422304543,울산,2019,-0.6421367288606459
관찰1,395.0,1.925326574380971,울산,2019,-0.5803446980463336
관찰2,1656.0,8.071748878923767,울산,2019,0.6011363815016173
관찰3,573.0,2.7929420939754337,울산,2019,0.08619843548914785
부도,0.0,0.0,울산,2019,-0.04124561765312436
정상,15296.0,74.55644375121857,울산,2019,0.31433197559472603
폐업,2035.0,9.919087541431077,울산,2019,0.061384922334355
휴업,93.0,0.45330473776564634,울산,2019,0.2006753296402597
총합,20516.0,100.0,울산,2019,0.0
관심,1224.0,1.7647313254228,인천,2019,-0.05383689365546829
관찰1,2336.0,3.3679839674735796,인천,2019,-0.08092003398370373
관찰2,6497.0,9.367205409535893,인천,2019,0.5976990642811728
관찰3,1801.0,2.596634899580444,인천,2019,0.25890947605746106
부도,74.0,0.10669127294222812,인천,2019,-0.0360010581039799
정상,49033.0,70.69450251589556,인천,2019,0.04206460223960562
폐업,8171.0,11.780735016364135,인천,2019,-0.8414642671382033
휴업,223.0,0.3215155927853631,인천,2019,0.11354911030312376
총합,69359.0,100.0,인천,2019,0.0
관심,1421.0,2.5720853621011095,전남,2019,-0.5620418003342986
관찰1,1101.0,1.9928683910438574,전남,2019,0.17305261930716886
관찰2,3174.0,5.7451083316741185,전남,2019,-0.021386089055305924
관찰3,1121.0,2.029069451734936,전남,2019,0.2055092031016701
부도,0.0,0.0,전남,2019,0.0
정상,44052.0,79.73645627816896,전남,2019,0.3404404015869176
폐업,4256.0,7.70358571506145,전남,2019,-0.20474949051033065
휴업,122.0,0.22082647021557733,전남,2019,0.06917515590418663
총합,55247.0,100.0,전남,2019,0.0
관심,1368.0,2.464287644335561,전북,2019,-0.299206122080776
관찰1,1709.0,3.0785581755624807,전북,2019,0.08569812598976778
관찰2,4504.0,8.113414875794858,전북,2019,-0.13452267738482426
관찰3,1276.0,2.2985606974942807,전북,2019,0.0474416119998482
부도,3.0,0.005404139570911318,전북,2019,-0.003844500878942554
정상,41704.0,75.1247455550952,전북,2019,0.24220328880834074
폐업,4868.0,8.769117143732098,전북,2019,0.023602734350276933
휴업,81.0,0.14591176841460557,전북,2019,0.03862753919630066
총합,55513.0,100.0,전북,2019,0.0
관심,703.0,3.153031933979189,제주,2019,0.19573790525658863
관찰1,475.0,2.130426982418371,제주,2019,-0.06156092385524925
관찰2,1034.0,4.637603157517043,제주,2019,0.3528336941761516
관찰3,405.0,1.8164693218514532,제주,2019,0.20554717521502086
부도,0.0,0.0,제주,2019,0.0
정상,17828.0,79.9605310369573,제주,2019,-0.911540013685169
폐업,1807.0,8.10459275206315,제주,2019,0.23422238169277954
휴업,44.0,0.1973448152134912,제주,2019,-0.015240218800114252
총합,22296.0,100.0,제주,2019,0.0
관심,1067.0,1.8000843525938424,충남,2019,-0.5475125681357504
관찰1,1887.0,3.183466891606917,충남,2019,-0.3136549615035622
관찰2,5059.0,8.534795444959933,충남,2019,0.28006210700307044
관찰3,1196.0,2.0177140447068744,충남,2019,0.5075538394221808
부도,0.0,0.0,충남,2019,0.0
정상,44437.0,74.96752425137073,충남,2019,0.11489924270161112
폐업,5553.0,9.368199072121469,충남,2019,0.022890798316073102
휴업,76.0,0.1282159426402362,충남,2019,-0.06423845780362261
총합,59275.0,100.0,충남,2019,0.0
관심,931.0,2.1881169502679327,충북,2019,-0.36963088418827494
관찰1,1116.0,2.622919996239541,충북,2019,-0.2572532472638276
관찰2,3050.0,7.168374541694086,충북,2019,0.32284999886444243
관찰3,896.0,2.1058569145435744,충북,2019,0.1303997441874627
부도,12.0,0.02820344081978001,충북,2019,0.004141843129693387
정상,32556.0,76.51593494406318,충북,2019,0.1877347515704031
폐업,3887.0,9.135564538873743,충북,2019,-0.11611977296456288
휴업,100.0,0.23502867349816675,충북,2019,0.09787756666467301
총합,42548.0,100.0,충북,2019,0.0
관심,638.0,1.8018526886579302,강원,2020,-0.2801849242548491
관찰1,1107.0,3.126412110257569,강원,2020,0.05222286103500151
관찰2,2147.0,6.063601446000904,강원,2020,-0.33355537319056605
관찰3,464.0,1.3104383190239492,강원,2020,-0.496166153062531
부도,0.0,0.0,강원,2020,-0.07700281356434177
정상,28102.0,79.36624491640308,강원,2020,0.8885313076365975
폐업,2855.0,8.063149570718481,강원,2020,0.2236708205333784
휴업,95.0,0.2683009489380931,강원,2020,0.022484274867309723
총합,35408.0,100.0,강원,2020,0.0
관심,6162.0,1.54106248780805,경기,2020,-0.21393144103585127
관찰1,11211.0,2.8037733772827083,경기,2020,-0.2804276478293124
관찰2,35219.0,8.807964907191126,경기,2020,-0.4623680930345291
관찰3,7322.0,1.831168376457407,경기,2020,-0.3442396804502792
부도,58.0,0.014505294432467852,경기,2020,-0.006448253164321419
정상,291381.0,72.87184822460198,경기,2020,-0.05670555079748851
폐업,47246.0,11.815812771661657,경기,2020,1.281819670214249
휴업,1255.0,0.3138645605646061,경기,2020,0.08230099609752464
총합,399854.0,100.0,경기,2020,0.0
관심,1332.0,2.0217965453386357,경남,2020,-0.004170963913073589
관찰1,1366.0,2.0734039646640965,경남,2020,-0.2959744459236222
관찰2,4187.0,6.3553019034030545,경남,2020,-0.42510329009879566
관찰3,1415.0,2.147779363103731,경남,2020,-0.2874586723977428
부도,8.0,0.01214292219422604,경남,2020,-0.02235497657012195
정상,49891.0,75.72781639901642,경남,2020,-0.2616460609973785
폐업,7506.0,11.393096748732583,경남,2020,1.246010253091864
휴업,177.0,0.26866215354725115,경남,2020,0.05069815680887069
총합,65882.0,100.0,경남,2020,0.0
관심,989.0,1.5400426665005684,경북,2020,-0.3994002079443246
관찰1,1962.0,3.0551705881436955,경북,2020,-0.2294479019653073
관찰2,5168.0,8.047462588953424,경북,2020,-0.27712360402195024
관찰3,1187.0,1.8483626341114001,경북,2020,-0.34461273932420733
부도,8.0,0.012457372428720474,경북,2020,0.012457372428720474
정상,48700.0,75.83425465983588,경북,2020,0.13461800258920675
폐업,6116.0,9.5236612217568,경북,2020,1.0973390578488456
휴업,89.0,0.13858826826951526,경북,2020,0.006170020389014652
총합,64219.0,100.0,경북,2020,0.0
관심,732.0,1.2932633699051252,광주,2020,-0.25612694221032384
관찰1,1911.0,3.3762654370064134,광주,2020,0.2700268570011928
관찰2,4568.0,8.070528789244007,광주,2020,-0.7447749360049016
관찰3,881.0,1.5565096023038463,광주,2020,-0.41239072211723005
부도,0.0,0.0,광주,2020,0.0
정상,42743.0,75.51633363368138,광주,2020,-0.17073054202805338
폐업,5655.0,9.990989558488366,광주,2020,1.3248449487259002
휴업,111.0,0.19610960937085914,광주,2020,-0.010848663366583522
총합,56601.0,100.0,광주,2020,0.0
관심,874.0,1.5469574144217493,대구,2020,-0.06444347976603004
관찰1,1774.0,3.139934156961308,대구,2020,-0.20395555987922886
관찰2,4649.0,8.228609862296011,대구,2020,-0.2997060840527226
관찰3,979.0,1.7328047010513647,대구,2020,-0.2958838235387993
부도,0.0,0.0,대구,2020,-0.01676602086438152
정상,41545.0,73.53357640978442,대구,2020,-0.35986621316641276
폐업,6518.0,11.536691564303162,대구,2020,1.108226586657855
휴업,159.0,0.28142589118198874,대구,2020,0.13239459460970857
총합,56498.0,100.0,대구,2020,0.0
관심,714.0,1.6103204853514963,대전,2020,-0.049896417806499116
관찰1,1494.0,3.3694941248111143,대전,2020,-0.13726618286649295
관찰2,3559.0,8.026793567739462,대전,2020,-1.7123493303542734
관찰3,822.0,1.853898373892059,대전,2020,-0.34141002035570733
부도,0.0,0.0,대전,2020,0.0
정상,32462.0,73.21319831299759,대전,2020,1.2625031718194322
폐업,5149.0,11.612801371253298,대전,2020,0.8990275429603347
휴업,139.0,0.3134937639549832,대전,2020,0.07939123660320829
총합,44339.0,100.0,대전,2020,0.0
관심,1394.0,1.6767907620135925,부산,2020,-0.30597758894016813
관찰1,2127.0,2.558489204306249,부산,2020,-0.2921322136051345
관찰2,5564.0,6.692728694292416,부산,2020,-0.26639943944725264
관찰3,1635.0,1.9666807000661573,부산,2020,-0.5252615601141857
부도,36.0,0.043303061285860346,부산,2020,0.005679373411974949
정상,62296.0,74.93354182955434,부산,2020,-0.34518699144469167
폐업,9784.0,11.768809767246045,부산,2020,1.5414372801948648
휴업,299.0,0.3596559812353401,부산,2020,0.18784113994459678
총합,83135.0,100.0,부산,2020,0.0
관심,7514.0,1.80592875305835,서울,2020,-0.25349013688716315
관찰1,13636.0,3.27730163384398,서울,2020,-0.2235357616687783
관찰2,27164.0,6.528646346563352,서울,2020,-0.614799130377695
관찰3,7873.0,1.892211481611444,서울,2020,-0.3708779711986361
부도,68.0,0.01634324663401222,서울,2020,-0.004872436997713465
정상,301304.0,72.41596446785908,서울,2020,-0.33810582344473517
폐업,56994.0,13.698044097924889,서울,2020,1.7131796162240391
휴업,1521.0,0.365559972504891,서울,2020,0.09250164435068042
총합,416074.0,100.0,서울,2020,0.0
관심,180.0,2.088894046651967,세종,2020,-0.25263247339977957
관찰1,200.0,2.3209933851688525,세종,2020,-1.598799629061419
관찰2,514.0,5.96495299988395,세종,2020,-0.4386692510862966
관찰3,132.0,1.5318556342114424,세종,2020,-0.4086359569916622
부도,0.0,0.0,세종,2020,0.0
정상,7024.0,81.51328768713009,세종,2020,1.888449394762688
폐업,560.0,6.498781478472786,세종,2020,0.9489755276319061
휴업,7.0,0.08123476848090982,세종,2020,-0.13868761185544204
총합,8617.0,100.0,세종,2020,0.0
관심,328.0,1.5469509031740791,울산,2020,-0.7341955191304639
관찰1,591.0,2.787341413950856,울산,2020,0.8620148395698848
관찰2,1583.0,7.465924633306607,울산,2020,-0.6058242456171596
관찰3,487.0,2.296844786115172,울산,2020,-0.4960973078602615
부도,4.0,0.018865254916757064,울산,2020,0.018865254916757064
정상,15641.0,73.7678630382493,울산,2020,-0.7885807129692637
폐업,2476.0,11.677592793472622,울산,2020,1.7585052520415445
휴업,93.0,0.43861717681460166,울산,2020,-0.014687560951044676
총합,21203.0,100.0,울산,2020,0.0
관심,1099.0,1.483571370717352,인천,2020,-0.2811599547054482
관찰1,2357.0,3.1817813655876237,인천,2020,-0.18620260188595594
관찰2,6443.0,8.697589027781527,인천,2020,-0.6696163817543663
관찰3,1553.0,2.0964388887388967,인천,2020,-0.5001960108415471
부도,58.0,0.07829585031993304,인천,2020,-0.02839542262229508
정상,52179.0,70.4379167904101,인천,2020,-0.2565857254854649
폐업,10091.0,13.622128027214558,인천,2020,1.8413930108504228
휴업,298.0,0.4022786792300008,인천,2020,0.0807630864446377
총합,74078.0,100.0,인천,2020,0.0
관심,1248.0,2.1921658176708236,전남,2020,-0.37991954443028586
관찰1,1074.0,1.8865273142455647,전남,2020,-0.10634107679829263
관찰2,3206.0,5.6314772527665555,전남,2020,-0.11363107890756297
관찰3,1012.0,1.777621640611277,전남,2020,-0.2514478111236589
부도,0.0,0.0,전남,2020,0.0
정상,45440.0,79.8173195151941,전남,2020,0.08086323702514164
폐업,4800.0,8.43140699104163,전남,2020,0.7278212759801796
휴업,150.0,0.26348146847005094,전남,2020,0.04265499825447361
총합,56930.0,100.0,전남,2020,0.0
관심,1001.0,1.7073753155488844,전북,2020,-0.7569123287866766
관찰1,1657.0,2.8262946032612404,전북,2020,-0.2522635723012403
관찰2,4632.0,7.90066179982261,전북,2020,-0.21275307597224735
관찰3,1150.0,1.9615200927884286,전북,2020,-0.33704060470585206
부도,0.0,0.0,전북,2020,-0.005404139570911318
정상,44295.0,75.55263696527257,전북,2020,0.42789141017736654
폐업,5774.0,9.848536535443815,전북,2020,1.079419391711717
휴업,119.0,0.2029746878624548,전북,2020,0.05706291944784922
총합,58628.0,100.0,전북,2020,0.0
관심,537.0,2.3585734364019677,제주,2020,-0.7944584975772213
관찰1,533.0,2.341004919184821,제주,2020,0.21057793676644998
관찰2,1093.0,4.800597329585383,제주,2020,0.16299417206833944
관찰3,449.0,1.9720660576247364,제주,2020,0.15559673577328326
부도,0.0,0.0,제주,2020,0.0
정상,17801.0,78.18429374560787,제주,2020,-1.7762372913494318
폐업,2294.0,10.075544624033732,제주,2020,1.9709518719705823
휴업,61.0,0.2679198875614898,제주,2020,0.07057507234799862
총합,22768.0,100.0,제주,2020,0.0
관심,1043.0,1.6409691629955945,충남,2020,-0.15911518959824789
관찰1,1913.0,3.0097545626179985,충남,2020,-0.17371232898891842
관찰2,4946.0,7.781623662680931,충남,2020,-0.7531717822790016
관찰3,1051.0,1.6535556954059158,충남,2020,-0.3641583493009586
부도,5.0,0.007866582756450599,충남,2020,0.007866582756450599
정상,47971.0,75.47356828193833,충남,2020,0.506044030567594
폐업,6503.0,10.231277533039648,충남,2020,0.8630784609181799
휴업,128.0,0.2013845185651353,충남,2020,0.07316857592489912
총합,63560.0,100.0,충남,2020,0.0
관심,774.0,1.7535910100140466,충북,2020,-0.43452594025388613
관찰1,1174.0,2.6598395940006343,충북,2020,0.036919597761093215
관찰2,2904.0,6.5793647197426255,충북,2020,-0.5890098219514606
관찰3,772.0,1.749059767094114,충북,2020,-0.35679714744946045
부도,0.0,0.0,충북,2020,-0.02820344081978001
정상,33843.0,76.67542706964521,충북,2020,0.15949212558203385
폐업,4557.0,10.324436993067199,충북,2020,1.188872454193456
휴업,114.0,0.25828084643617744,충북,2020,0.023252172938010685
총합,44138.0,100.0,충북,2020,0.0
